challenge_id,target_parsed_to_tcp_sent_ns
94,2494791
95,21331000
96,3078541
97,8101667
99,3296042
101,2782458
103,5372334
105,12163459
108,4062417
110,2313250
111,7635000
112,1869125
112,1918625
113,4724458
114,4694625
116,4655917
118,2448958
119,5578500
121,1439875
122,12459083
124,10837625
126,6957333
127,3962417
128,4391208
129,5003666
131,2773250
132,2698375
134,6328292
136,10823834
138,4970584
140,1977833
141,3242416
144,9934042
145,2643500
146,5806875
149,4529792
151,11396042
152,2918416
153,2894000
154,24085000
155,2573583
156,7234625
157,4543000
158,4514875
159,5998625
161,5086417
162,8673042
162,9014000
164,4287458
165,7329625
167,4926500
167,5075959
168,4140250
169,2949000
169,3019542
170,3146708
170,3231000
171,8507792
173,5869833
175,2642666
177,8888583
178,3032000
179,11039041
181,4513875
183,3357375
184,6777291
185,2381166
186,10611333
188,4901000
189,2592000
190,3694417
191,5278917
192,2194625
194,3716417
196,4689875
197,5523083
199,10197875
201,4676208
202,4397417
204,2516500
205,3494250
207,5066167
209,4779042
211,4013792
213,2522541
214,10295417
215,2441708
215,2470625
217,2622375
218,4274917
219,4504416
221,102958
223,3295250
225,5135042
226,4979667
228,2109208
229,5267500
231,2709208
232,2999292
234,3792167
235,5004750
235,5138459
237,4134208
237,4136833
239,3345000
241,3824709
243,2131209
244,10218708
245,2250917
247,4198917
248,4438292
248,4488083
250,48791
251,4305917
252,2416750
252,2488458
254,4141083
257,3478666
258,2346833
260,5654792
261,2197417
262,10731292
263,2915666
264,5180500
266,4175583
267,6099250
269,17869250
270,2130333
272,5744875
273,5640291
275,9701167
276,5941958
277,4483834
278,7150334
279,4665291
280,6698000
282,6060417
285,5140292
285,5158917
286,5676250
288,5027625
289,3721333
290,4283083
290,4360291
292,5138750
293,2376958
294,9270708
294,9328416
295,2804125
296,6085750
298,4695500
299,3690292
300,2741833
302,4725167
303,2408958
304,10031083
305,3319708
307,4335209
307,4365459
309,3079916
310,2625792
310,2639542
311,4130042
312,2725292
313,3479709
314,4971625
316,12243208
317,5506333
318,4849209
319,2345833
321,4554459
323,4236833
325,5241709
326,4676750
327,2524041
329,9058500
330,5628625
331,2036541
333,3744291
335,10978250
337,89917
338,4774625
339,4447583
341,5078667
342,5253791
342,5265750
344,3583167
344,3607958
346,5133875
346,5140917
347,4664542
348,2385333
349,3078666
350,6641334
352,2529916
353,5299750
354,4297416
356,2468792
357,4190000
358,1596958
360,40007458
361,11130000
363,17130709
363,17221334
365,5570750
365,5641541
366,3388000
369,4294959
371,6275166
372,9724459
373,2418875
374,5486958
375,3779792
377,5527291
377,5588375
378,9018166
379,10678917
380,2725958
381,3279416
382,5060083
383,5625167
386,5084458
387,19776375
387,19838709
388,1544791
389,10532291
390,3014500
391,10720042
392,3078375
394,7474000
395,2599708
397,3795500
398,5270708
399,5001083
400,2812125
400,2829208
401,2047958
403,5078125
404,3142833
405,10465917
406,2582792
407,6145750
407,6146625
408,4134542
409,2119542
410,3996541
413,9270542
414,5328250
416,756375
417,4536709
417,4584750
418,5054333
418,5081583
420,2634542
422,5378666
424,6209791
426,5449375
427,2925125
427,2979417
428,3538834
429,4845042
432,3453833
433,2466709
436,2396084
438,4644125
440,2331292
441,3537000
443,16762166
444,3380250
444,3409584
446,5961208
447,2227500
449,4713084
451,3365042
452,4124375
454,3845083
456,2111875
457,9657458
459,4299709
462,5977125
464,2505708
466,6079958
466,6080583
467,2249958
468,10660833
471,4409000
472,2340667
474,3927042
477,4168166
478,2075833
479,4923125
480,2512500
482,21951709
483,2758958
484,5271292
485,4096792
486,2263125
487,6025791
488,4289083
490,9837792
492,4603667
493,4483750
494,4274958
494,4276833
496,3366458
497,3478667
499,5410375
500,4616916
501,2723584
503,4231459
505,2520875
506,2979833
508,38875
509,2564292
511,4367083
512,2739000
514,3971916
515,4582417
517,4156292
519,3252792
521,1877042
522,9821334
525,4617333
526,3958916
527,2109250
529,2487958
530,5526750
532,2428750
533,16710875
534,8159625
536,7233541
537,4260916
538,2269666
540,4493583
542,62458
543,4256041
545,3772541
546,7576667
548,8519292
549,3232958
550,4851167
552,3994334
553,2580500
554,3477042
556,50792
557,3219458
559,4828583
560,3099625
562,4242291
564,2484542
565,3484250
567,2321875
568,5357916
570,6685875
571,3779083
572,2653583
572,2684333
573,6688667
575,4317000
576,2492917
578,4543542
579,4079750
581,4605917
582,4166041
585,61583
586,2351584
587,9692750
588,2495875
590,4019208
592,3957250
593,3719000
594,2643375
595,11203041
596,2552958
598,2407959
600,5674500
601,2079834
602,10087334
605,3055250
606,2609833
607,3834417
609,16639209
610,10600334
612,7273666
612,7545125
613,3980375
614,4738625
615,2778125
617,4880708
618,4231167
619,2286042
620,3115709
622,2846500
624,5829833
625,2440458
626,9966375
628,4309958
630,3316625
632,2637667
633,9561250
634,2760750
635,4928833
637,3428916
637,3434416
639,1990083
640,8366916
642,5049875
644,2330834
645,3870792
646,3634625
648,3503875
650,2415250
652,2451833
653,5311875
654,6989750
656,4674250
656,4728750
658,3521584
660,3299333
661,5305709
663,9888584
664,2513541
665,5056417
667,2244709
669,2551834
670,3082958
672,37833
673,8660250
675,4655417
677,2287875
680,4552125
681,2287125
683,3841334
685,5111291
687,2543125
688,4177375
688,7376250
690,7193334
691,57958
692,6314958
693,4389375
695,4533041
695,4533291
697,3182416
699,4620292
701,3072042
702,5200667
704,10121750
706,4266750
707,2259125
710,2471458
711,9499666
713,5250959
714,3348333
716,4459334
717,25728625
718,6066542
719,4070042
720,2298833
722,3806792
723,5197250
724,3394458
726,5455708
728,2240416
729,9816083
731,4548417
732,4588875
734,4119167
734,4150500
736,5992583
736,6008458
737,3745417
739,2816042
740,6765791
742,8875166
742,8886208
744,4640542
745,5977292
748,2748167
750,3340958
751,4261167
753,3538250
754,21196833
756,5410042
757,3690125
757,3744375
759,4579125
761,2334833
762,4591250
764,3108166
765,6443291
767,10028833
769,5030375
771,3650125
773,3663417
774,2485709
774,2516209
775,5312708
777,2378125
778,10491042
779,2634458
781,4218916
783,96500
784,4574209
786,2631166
788,3979417
790,5140500
791,6700625
793,10888042
794,2576875
796,4063209
797,4558459
799,13880125
800,7413167
801,1584333
802,10693667
804,2812250
806,6601833
807,2260250
808,10870667
810,4820958
810,4857583
812,2463458
813,3272166
814,5548958
816,9663250
817,2489500
818,4741166
819,4583666
820,4707042
821,3900875
824,2504292
826,6699750
827,2311708
828,9720834
829,2508125
830,4898000
830,4945500
831,4677666
832,95584
833,8955583
834,94084
835,2774000
837,3987500
838,5625292
840,10323250
842,5343833
845,2294542
847,6707416
848,55541
849,5093792
850,5579000
852,8690042
853,43625
854,5220041
855,4495958
855,4546208
856,2420375
857,2984792
858,4064833
860,2386625
861,6070792
862,2323708
863,5199000
864,3975791
866,10131875
868,4378416
870,1890167
870,1941000
871,6416667
871,6506875
872,3042042
873,2482333
874,4738125
875,5799666
876,38125
878,3935667
881,2225209
881,2232542
882,4865000
883,4164708
884,2535542
886,5086167
888,6517125
888,6520000
890,4318041
892,2264709
894,2408333
895,7474958
895,7503083
897,4223541
900,5384666
902,9811750
903,2516792
905,4324625
907,18747459
908,6236792
909,3120750
910,5632042
911,4740792
912,3546958
912,3586041
913,2338584
914,5381000
916,2225750
918,2559209
919,5254708
921,3424959
921,3473667
923,4180667
924,2262750
925,10134333
926,2516750
928,4016667
930,3224000
932,4669750
934,4084042
936,2502917
937,9707041
939,4871209
940,4362375
942,3463542
944,3438458
946,2503334
947,9491541
949,8753875
949,9291625
950,11784417
951,1752792
953,4871166
954,4613459
956,2558375
957,3453834
958,4475709
959,2692250
960,3037333
963,5502166
965,9537292
967,4808833
968,4282292
970,2322166
972,4250834
973,4429416
975,4343042
975,4357208
977,2556583
978,3329333
979,3814500
981,2214958
983,2384709
985,3967084
987,3188084
988,2780500
990,3666000
991,4633500
993,11275792
995,15679834
996,6883042
997,8876875
999,4224917
1001,4400500
1002,3317333
1003,2523167
1004,4039417
1006,3632459
1007,6065250
1008,2674000
1010,2417125
1012,5269417
1015,6300584
1017,49250
1018,2430291
1019,4502708
1021,4359209
1022,3724083
1024,10479708
1026,4386000
1027,2121583
1029,5180000
1031,9901750
1032,2549333
1033,9462708
1034,14940500
1035,2859125
1036,3342500
1037,4116959
1039,1605959
1040,9744583
1041,117333
1043,3311000
1044,3139458
1045,3727792
1047,3546583
1049,2427542
1051,2372959
1052,5208541
1053,4167292
1055,2976750
1057,2115875
1058,4836875
1058,4877250
1059,5220834
1060,2721625
1062,2368708
1063,4674042
1063,4687417
1064,4361666
1065,88791
1066,4063250
1067,4200500
1068,6267542
1070,8856750
1071,1271875
1072,4052333
1073,7039375
1073,7085541
1074,33617042
1075,8813750
1076,4042666
1078,3806458
1080,3242208
1081,3895291
1083,3513209
1083,3596542
1086,10331041
1087,2459833
1089,2356375
1091,4515250
1093,10018333
1096,4213209
1097,2437416
1099,2449416
1101,5117125
1103,9767125
1103,9796500
1105,4768041
1106,4834084
1108,4195292
1109,4612667
1110,20773541
1111,3318750
1112,4938417
1112,4987625
1114,4373625
1115,91208
1116,2964542
1117,2981583
1119,4902125
1121,9970667
1123,4988166
1125,4663500
1126,2973625
1126,2986166
1128,3842041
1129,2098375
1131,5873167
1133,74916
1134,2558000
1135,5115958
1135,5155333
1136,4175625
1136,4176500
1137,2354167
1139,2431292
1140,3704625
1143,28290875
1145,13062042
1146,306250
1146,315333
1148,4859084
1151,4801833
1152,2858750
1153,2516667
1155,4637833
1156,2506125
1158,4729500
1159,4804459
1160,2493958
1161,4917459
1163,3651542
1165,3672625
1167,2418333
1169,4758875
1170,2583000
1172,4670584
1173,2704666
1175,1680333
1176,8405291
1178,2884792
1180,2424583
1181,8909625
1183,4855083
1184,4766250
1185,20983000
1185,20992666
1186,3508208
1187,9449291
1188,2618667
1189,3585167
1191,3951125
1192,2983791
1193,3050542
1195,4079125
1196,2366917
1198,93583
1199,2620542
1200,9049333
1200,9084625
1201,2261000
1203,3703666
1204,2243750
1207,2463666
1209,2385834
1211,4454584
1212,2394292
1213,4496166
1214,4784875
1216,3720875
1218,5218250
1219,17894625
1219,17913208
1220,1302875
1221,6788041
1222,4134209
1224,2848750
1225,3235791
1227,5622792
1228,3899417
1228,4008458
1230,3831083
1231,5717458
1233,10211542
1235,4863042
1236,4126417
1237,2039375
1238,4358750
1240,3418834
1241,3840584
1243,5254084
1244,7256875
1246,10419541
1247,2034250
1248,4997083
1249,4660833
1250,22164500
1252,4378292
1253,6295958
1255,106125
1256,4336041
1256,4359416
1258,2364791
1259,10073041
1260,2609417
1262,2186625
1263,4164291
1265,2582292
1266,3453500
1268,2454958
1269,10209292
1271,4704625
1273,3581542
1273,3653875
1275,2449084
1276,10668167
1278,4739625
1280,3018916
1281,10429792
1282,11257750
1282,11324125
1283,4993500
1283,5042042
1284,4589083
1285,2389917
1286,3568042
1287,5353334
1289,8557875
1291,4630583
1292,4798708
1294,3484125
1295,777875
1297,2403375
1298,4549292
1300,2617584
1301,11102667
1303,4407125
1305,3242667
1307,2759208
1308,9896416
1309,2288958
1310,4845084
1311,17811750
1312,2606500
1313,2096584
1314,23906250
1315,4367000
1316,2417916
1317,3346000
1319,2612750
1320,9012458
1321,3249625
1322,3678125
1323,5188375
1325,5210125
1326,5572625
1328,10057000
1330,3685375
1330,3723125
1331,3277417
1332,3041917
1333,6036334
1334,2592500
1335,9641250
1337,5194416
1338,4650834
1340,2338708
1341,4242041
1342,14289875
1343,11199916
1344,1381459
1345,9295792
1346,1544250
1347,4340542
1348,4203209
1350,2919417
1351,3430292
1353,5133916
1354,7175209
1355,2425375
1356,10936375
1357,2331667
1359,4030209
1361,3989292
1362,5544542
1364,10274958
1366,4666875
1367,4804125
1369,5286959
1370,34125
1372,2946875
1373,2172125
1375,2386500
1376,3488541
1378,4837084
1378,4862334
1380,8579292
1382,5809375
1382,5875000
1384,3877792
1385,2541834
1387,33323458
1387,33362000
1389,5066833
1391,3707500
1392,2008084
1393,4336417
1395,125250
1396,4684500
1396,4716666
1397,5667083
1399,65349167
1401,12308542
1402,6155167
1404,2097292
1405,4225083
1406,5112917
1407,4659958
1408,3757000
1409,6968834
1410,2693000
1411,2488292
1412,10304083
1413,2735500
1414,3835292
1415,11923792
1417,5745667
1418,77084
1419,6650125
1420,10057500
1421,4939500
1422,4007292
1424,4064750
1425,2498875
1426,3847208
1427,5708125
1427,5790750
1428,5080709
1429,4231417
1430,4833750
1431,45744125
1433,23185417
1433,23337959
1434,4104000
1435,4439458
1436,5591791
1438,3218625
1439,4684833
1440,7161291
1441,5293375
1442,8311500
1443,4321291
1445,5379458
1446,5257083
1447,4188666
1449,4363041
1450,7708834
1451,5338416
1451,5475500
1452,4474167
1453,4666042
1454,12744459
1454,12745667
1456,6789167
1457,2192083
1458,4161459
1459,5042209
1461,14657042
1462,1275125
1463,7490958
1464,4695500
1466,3438500
1467,4932333
1469,2292375
1470,3175750
1471,6100875
1471,6101458
1474,4327792
1476,5158667
1478,10945083
1479,2397167
1480,5082875
1481,5806708
1482,2125375
1483,3288583
1484,4646375
1485,4487125
1486,2222667
1488,5236625
1490,3815416
1491,5092083
1491,5101625
1492,30191291
1493,1420500
1494,12375417
1495,2773208
1495,2774208
1496,5190917
1497,5091583
1498,4822292
1500,3978833
1502,2580792
1502,2593833
1504,2687958
1507,2523666
1508,10029625
1510,5727542
1511,5439917
1512,4808500
1514,2381458
1514,2382375
1515,3621208
1516,5411250
1519,21252458
1520,3511500
1521,52833
1522,8179209
1523,2616333
1525,3754167
1527,3465958
1528,4825708
1530,10360250
1532,4643291
1533,2349250
1536,2482875
1537,5369916
